,geoid,CustomerSatisfactionAvgReviewRating,CustomerSatisfactionAvgStarRating
1943,37107,4.25,2.75
1944,37109,4.45,2.67
1945,37111,4.52,3.0
1946,37113,4.445,3.1
1947,37115,4.61,3.0
1948,37117,4.0600000000000005,2.5
1949,37119,4.225,2.94
1950,37121,4.0600000000000005,2.0
1951,37123,4.17,2.0
1952,37125,4.45,2.83
1953,37127,4.03,2.79
1954,37129,4.24,2.81
1955,37131,3.3600000000000003,2.0
1956,37133,4.165,2.71
1957,37135,4.285,3.27
1958,37137,4.2,3.1739130434782608
1959,37139,4.275,2.8
1960,37141,4.32,3.0730434782608698
1961,37143,4.2,3.094347826086956
1962,37145,4.215,2.25
1963,37147,4.2,2.68
1964,37149,4.395,2.8
1965,37151,4.15,2.86
1966,37153,4.325,2.38
1967,37155,4.22,2.48
1968,37157,4.395,2.78
1969,37159,4.16,2.44
1970,37161,4.635,3.0
1971,37163,3.9450000000000003,3.2
1972,37165,4.345000000000001,3.0
1973,37167,4.225,2.8
1974,37169,4.085,2.0
1975,37171,4.609999999999999,2.64
1976,37173,4.425000000000001,2.62
1977,37175,4.654999999999999,3.33
1978,37177,4.2,3.003478260869565
1979,37179,4.085,2.63
1980,37181,3.875,2.78
1981,37183,4.1,2.96
1982,37185,4.315,3.0
1983,37187,3.5,2.5
1984,37189,4.465,3.17
1985,37191,4.2,2.67
1986,37193,4.675,2.6
1987,37195,3.935,2.79
1988,37197,4.255,2.43
1989,37199,4.725,2.5
1990,38001,4.2,3.0
1991,38003,4.375,3.0
1992,38005,4.2,2.6160869565217393
1993,38007,4.3149999999999995,3.0
1994,38009,4.32,3.0
1995,38011,4.195,3.0
1996,38013,4.2,3.0
1997,38015,4.325,2.76
1998,38017,4.335,2.78
1999,38019,4.25,2.5
2000,38021,4.2,3.0
2001,38023,4.2,3.0
2002,38025,4.25,3.0
2003,38027,4.125,2.0
2004,38029,4.585,3.0
2005,38031,4.415,3.5
2006,38033,4.2,3.0
2007,38035,4.3149999999999995,2.63
2008,38037,4.2,3.0
2009,38039,4.2,3.0
2010,38041,4.2,3.0
2011,38043,4.415,3.0
2012,38045,4.2,3.0
2013,38047,4.2,3.0
2014,38049,4.2,3.0
2015,38051,4.2,2.665217391304348
2016,38053,4.42,2.82
2017,38055,4.75,2.5
2018,38057,4.5,3.0
2019,38059,4.17,2.5
2020,38061,4.355,2.63
2021,38063,4.25,2.0
2022,38065,4.2,3.0
2023,38067,4.2,3.0
2024,38069,4.15,2.67
2025,38071,4.475,2.83
2026,38073,4.2,3.0
2027,38075,4.2,3.0
2028,38077,4.57,2.33
2029,38079,4.2,3.0
2030,38081,4.2,3.0
2031,38083,4.2,3.0
2032,38085,4.2,3.0
2033,38087,4.2,3.0
2034,38089,4.345000000000001,2.8
2035,38091,4.2,3.0
2036,38093,4.415,2.67
2037,38095,4.2,3.0
2038,38097,4.2,3.0
2039,38099,4.25,3.0
2040,38101,4.3149999999999995,2.82
2041,38103,4.585,3.0
2042,38105,4.24,2.85
2043,39001,4.75,3.0
2044,39003,4.335,2.53
2045,39005,4.51,2.88
2046,39007,4.295,2.8
2047,39009,4.355,2.55
2048,39011,4.4,2.8
2049,39013,4.32,2.59
2050,39015,4.22,2.75
2051,39017,4.53,3.07
2052,39019,4.720000000000001,3.2
2053,39021,4.2,3.0
2054,39023,4.075,2.71
2055,39025,4.11,2.77
2056,39027,4.38,2.6
2057,39029,4.63,2.83
2058,39031,4.285,3.0
2059,39033,4.5,2.8
2060,39035,4.225,3.12
2061,39037,4.4,2.75
2062,39039,4.515000000000001,3.0
2063,39041,4.34,3.0
2064,39043,4.415,2.63
2065,39045,4.325,2.88
2066,39047,4.29,2.75
2067,39049,3.975,2.95
2068,39051,4.14,3.0
2069,39053,4.3,2.5
2070,39055,4.5649999999999995,4.0
2071,39057,4.529999999999999,2.85
2072,39059,4.415,2.93
2073,39061,4.26,3.0
2074,39063,4.35,2.8
2075,39065,4.095,3.0
2076,39067,4.46,3.0
2077,39069,3.95,2.67
2078,39071,3.47,2.67
2079,39073,4.32,2.5
2080,39075,4.695,3.07
2081,39077,4.285,2.43
2082,39079,3.835,2.5
2083,39081,4.390000000000001,3.0
2084,39083,4.425,3.14
2085,39085,4.07,2.83
2086,39087,4.275,2.6
2087,39089,4.255,3.0
2088,39091,4.085,2.5
2089,39093,4.529999999999999,2.75
2090,39095,4.055,2.81
2091,39097,4.35,3.0
2092,39099,4.345000000000001,2.83
2093,39101,4.26,2.83
2094,39103,4.3100000000000005,2.71
2095,39105,4.2,2.8004347826086957
2096,39107,4.22,2.5
2097,39109,4.23,2.79
2098,39111,4.75,3.0
2099,39113,3.71,2.74
2100,39115,4.75,4.0
2101,39117,4.4,3.0
2102,39119,4.1899999999999995,2.85
2103,39121,4.475,2.75
2104,39123,4.27,2.81
2105,39125,4.2,3.0
2106,39127,4.2,2.7778260869565217
2107,39129,4.645,3.0
2108,39131,3.8049999999999997,3.0
2109,39133,4.4,2.84
2110,39135,4.27,3.0
2111,39137,4.2,3.0
2112,39139,4.49,2.76
2113,39141,4.335,2.88
2114,39143,4.165,2.5
2115,39145,3.8049999999999997,2.67
2116,39147,3.825,2.6
2117,39149,3.99,2.5
2118,39151,4.404999999999999,2.97
2119,39153,4.225,2.8
2120,39155,4.625,2.8
2121,39157,4.595,2.69
2122,39159,4.375,2.75
2123,39161,4.5649999999999995,2.33
2124,39163,4.305,3.108260869565217
2125,39165,4.515000000000001,2.71
2126,39167,4.375,2.64
2127,39169,4.365,2.77
2128,39171,3.935,2.6
2129,39173,4.3,2.73
2130,39175,4.375,2.5
2131,40001,4.2,2.0
2132,40003,4.2,3.0
2133,40005,4.01,2.67
2134,40007,4.2,3.0
2135,40009,4.3,2.64
2136,40011,4.2,3.0
2137,40013,4.3100000000000005,3.0
2138,40015,4.0,2.0
2139,40017,4.35,2.56
2140,40019,3.585,2.67
2141,40021,4.2299999999999995,2.86
2142,40023,3.9299999999999997,2.5
2143,40025,4.3149999999999995,3.0
2144,40027,4.325,2.9
2145,40029,4.2,2.0
2146,40031,4.494999999999999,2.74
2147,40033,4.0,4.0
2148,40035,4.0,2.5
2149,40037,3.935,2.25
2150,40039,4.235,2.53
2151,40041,4.48,3.4
2152,40043,4.2,2.760869565217391
2153,40045,4.2,3.0
2154,40047,4.29,2.71
2155,40049,4.38,2.63
2156,40051,4.085,2.71
2157,40053,4.2,3.0
2158,40055,3.585,3.0
2159,40057,4.2,3.0
2160,40059,4.2,2.891304347826087
2161,40061,4.2,3.0
2162,40063,4.45,3.0
2163,40065,4.055,2.43
2164,40067,4.2,3.0
2165,40069,4.2,2.681304347826087
2166,40071,4.4,2.75
2167,40073,3.25,3.0
2168,40075,4.45,2.963913043478261
2169,40077,3.625,2.5
2170,40079,4.355,2.8
2171,40081,4.68,2.75
2172,40083,4.365,2.86
2173,40085,4.38,3.0
2174,40087,4.455,2.67
2175,40089,4.3,2.33
2176,40091,4.285,2.6
2177,40093,4.75,2.67
2178,40095,4.5,2.25
2179,40097,4.235,2.63
2180,40099,4.3149999999999995,3.0
2181,40101,4.325,2.71
2182,40103,4.345000000000001,2.75
2183,40105,4.2,2.760869565217391
2184,40107,4.2,2.0
2185,40109,4.4350000000000005,2.84
2186,40111,4.24,2.33
2187,40113,4.575,3.5
2188,40115,4.390000000000001,2.57
2189,40117,4.085,2.5
2190,40119,4.24,2.9
2191,40121,4.23,2.5
2192,40123,4.12,2.71
2193,40125,4.115,2.78
2194,40127,4.225,2.33
2195,40129,4.2,3.0
2196,40131,4.49,2.75
2197,40133,4.32,2.67
2198,40135,4.43,2.4
2199,40137,4.395,2.5
2200,40139,4.404999999999999,2.63
2201,40141,4.2,3.0
2202,40143,4.33,2.88
2203,40145,4.3149999999999995,2.5
2204,40147,4.34,2.92
2205,40149,4.2,3.0
2206,40151,4.225,2.83
2207,40153,2.2649999999999997,2.73
2208,41001,4.11,2.67
2209,41003,4.455,2.54
2210,41005,4.4,2.94
2211,41007,4.485,2.87
2212,41009,4.03,2.33
2213,41011,4.3,2.53
2214,41013,4.62,2.8
2215,41015,4.38,2.5
2216,41017,4.47,2.78
2217,41019,4.335,2.61
2218,41021,3.75,2.5
2219,41023,4.075,2.5
2220,41025,4.4399999999999995,2.25
2221,41027,4.595,2.81
2222,41029,4.4350000000000005,2.85
2223,41031,4.365,2.25
2224,41033,4.23,2.43
2225,41035,4.23,2.6
2226,41037,4.2,2.38
2227,41039,4.335,2.63
2228,41041,4.324999999999999,2.7
2229,41043,4.525,2.63
2230,41045,4.385,2.56
2231,41047,4.155,2.71
2232,41049,4.484999999999999,2.2
2233,41051,4.395,3.11
2234,41053,4.515000000000001,2.25
2235,41055,4.165,2.5
2236,41057,4.445,2.72
2237,41059,4.225,2.41
2238,41061,4.05,2.33
2239,41063,4.55,2.5
2240,41065,3.98,2.69
2241,41067,4.385,2.85
2242,41069,4.0,3.0
2243,41071,4.525,3.0
2244,42001,4.43,2.95
2245,42003,4.32,3.1
2246,42005,4.4399999999999995,2.75
2247,42007,4.404999999999999,2.86
2248,42009,4.285,2.78
2249,42011,4.445,2.88
2250,42013,4.375,2.78
2251,42015,4.46,2.87
2252,42017,4.1,3.02
2253,42019,4.385,2.93
2254,42021,4.29,2.75
2255,42023,4.2,3.0
2256,42025,4.385,3.0
2257,42027,4.574999999999999,3.11
2258,42029,4.154999999999999,3.11
2259,42031,4.4350000000000005,2.75
2260,42033,4.4,2.7
2261,42035,4.470000000000001,3.0
2262,42037,4.390000000000001,2.92
2263,42039,4.28,2.86
2264,42041,4.24,2.84
2265,42043,4.359999999999999,2.73
2266,42045,4.18,2.92
2267,42047,4.295,3.0
2268,42049,4.484999999999999,2.87
2269,42051,4.365,2.94
2270,42053,4.2,3.0
2271,42055,4.449999999999999,2.8
2272,42057,4.2,2.963913043478261
2273,42059,4.125,2.83
2274,42061,4.535,3.0
2275,42063,4.135,2.88
2276,42065,4.09,2.83
2277,42067,3.56,2.0
2278,42069,4.265000000000001,2.83
2279,42071,4.52,2.97
2280,42073,4.18,3.14
2281,42075,4.404999999999999,3.06
2282,42077,4.38,2.78
2283,42079,4.355,2.77
2284,42081,4.475,2.8
2285,42083,4.16,2.86
2286,42085,4.33,2.86
2287,42087,4.4350000000000005,2.75
2288,42089,4.255,2.93
2289,42091,4.01,3.1
2290,42093,3.825,2.67
2291,42095,3.585,3.24
2292,42097,3.95,2.5
2293,42099,4.375,2.0
2294,42101,4.17,3.43
2295,42103,4.46,3.09
2296,42105,4.8,3.0
2297,42107,4.2,2.64
2298,42109,4.62,2.86
2299,42111,4.47,2.73
2300,42113,4.5649999999999995,3.25
2301,42115,4.585,3.5
2302,42117,4.4350000000000005,3.18
2303,42119,4.375,2.7
2304,42121,4.145,2.5
2305,42123,4.18,2.8
2306,42125,4.285,2.74
2307,42127,4.23,3.07
2308,42129,4.475,2.7
2309,42131,4.15,3.0
2310,42133,4.465,2.86
2311,44001,4.765,3.67
2312,44003,4.195,3.0
2313,44005,4.48,3.34
2314,44007,4.18,3.09
2315,44009,4.445,3.13
2316,45001,4.375,2.5
2317,45003,4.32,2.76
2318,45005,4.2,3.0
2319,45007,4.359999999999999,2.72
2320,45009,4.2,3.0
2321,45011,3.585,2.33
2322,45013,4.41,3.23
2323,45015,4.484999999999999,2.7
2324,45017,4.2,3.0
2325,45019,4.41,3.25
2326,45021,4.11,2.57
2327,45023,4.0649999999999995,2.29
2328,45025,4.25,2.75
2329,45027,4.25,2.5
2330,45029,4.24,2.39
2331,45031,4.335,2.86
2332,45033,3.65,2.5
2333,45035,3.9450000000000003,2.45
2334,45037,4.75,2.5
2335,45039,3.8200000000000003,2.0
2336,45041,4.025,2.6
2337,45043,4.38,3.07
2338,45045,4.385,3.01
2339,45047,4.265000000000001,2.73
2340,45049,3.535,2.0
2341,45051,4.175,2.88
2342,45053,4.115,2.53
2343,45055,4.18,2.33
2344,45057,4.43,2.67
2345,45059,4.14,2.43
2346,45061,4.125,2.0
2347,45063,4.335,2.65
2348,45065,4.2,2.885652173913044
2349,45067,4.0,3.33
2350,45069,4.05,3.0
2351,45071,4.085,2.5
2352,45073,4.37,2.86
2353,45075,4.12,2.52
2354,45077,4.345000000000001,2.94
2355,45079,3.5,2.85
2356,45081,3.75,3.0
2357,45083,3.6900000000000004,2.75
2358,45085,4.07,2.6
2359,45087,3.8600000000000003,2.33
2360,45089,4.2,2.630434782608696
2361,45091,4.13,2.71
2362,46003,4.15,2.0
2363,46005,4.305,2.8
2364,46007,4.415,3.0
2365,46009,4.2,3.0
2366,46011,4.4399999999999995,2.89
2367,46013,4.43,2.67
2368,46015,4.2,2.83
2369,46017,4.2,3.0
2370,46019,4.34,2.25
2371,46021,4.2,3.0
2372,46023,3.4299999999999997,3.0
2373,46025,4.2,2.601304347826087
2374,46027,4.23,2.75
2375,46029,4.165,2.67
2376,46031,4.2,3.0
2377,46033,4.485,2.64
2378,46035,4.245,2.5
2379,46037,3.75,2.0
2380,46039,4.2,2.0
2381,46041,4.2,3.0
2382,46043,4.2,3.0
2383,46045,3.75,3.0
2384,46047,4.25,2.22
2385,46049,4.25,3.0
2386,46051,4.18,2.5
2387,46053,4.2,3.0
2388,46055,4.2,3.0
2389,46057,4.2,3.046956521739131
2390,46059,4.2,2.9565217391304346
2391,46061,4.2,3.0
2392,46063,4.2,3.0
2393,46065,4.359999999999999,2.9
2394,46067,4.2,3.0
2395,46069,4.2,3.0
2396,46071,3.7199999999999998,2.17
2397,46073,4.2,3.0
2398,46075,4.4399999999999995,2.75
2399,46077,4.5,3.0
2400,46079,4.115,2.5
2401,46081,4.55,2.8
2402,46083,4.51,3.0
2403,46085,4.404999999999999,2.43
2404,46087,4.585,3.0
2405,46089,4.2,3.0
2406,46091,4.2,3.0
2407,46093,4.52,2.33
2408,46095,4.2,3.0
2409,46097,4.25,3.0
2410,46099,4.285,2.71
2411,46101,4.2,3.0
2412,46102,4.2,3.0
2413,46103,4.495,2.74
2414,46105,4.2,3.0
2415,46107,4.375,3.0
2416,46109,3.25,2.0
2417,46111,4.2,3.0
2418,46115,4.25,2.0
2419,46117,4.41,2.75
2420,46119,4.2,2.6734782608695653
2421,46121,4.2,3.0
2422,46123,3.915,2.33
2423,46125,4.2,3.0
2424,46127,4.23,2.57
2425,46129,4.375,2.67
2426,46135,4.205,2.43
2427,46137,4.2,3.0
2428,47001,4.385,2.8
2429,47003,4.25,2.67
2430,47005,4.0600000000000005,3.0
2431,47007,4.2,2.760869565217391
2432,47009,4.3,2.92
2433,47011,4.3100000000000005,2.52
2434,47013,4.335,2.43
2435,47015,4.2,2.760869565217391
2436,47017,4.3,2.67
2437,47019,4.109999999999999,2.5
2438,47021,4.355,2.5
2439,47023,4.25,3.0
2440,47025,4.395,2.8
2441,47027,4.45,3.0943478260869566
2442,47029,4.165,3.0
2443,47031,4.135,2.63
2444,47033,4.335,2.0
2445,47035,4.33,2.64
2446,47037,4.3,3.0
2447,47039,4.25,2.0
2448,47041,4.465,4.0
2449,47043,4.08,2.62
2450,47045,4.390000000000001,2.71
2451,47047,4.2,3.0
2452,47049,4.25,3.0
2453,47051,4.375,3.33
2454,47053,4.1899999999999995,3.0
2455,47055,3.9299999999999997,2.5
2456,47057,4.2,2.829565217391304
2457,47059,4.175,2.7
2458,47061,4.2,3.0
2459,47063,4.25,2.6
2460,47065,4.38,2.83
2461,47067,4.2,2.6160869565217393
2462,47069,4.0,2.67
2463,47071,4.404999999999999,2.5
2464,47073,4.52,2.75
2465,47075,3.9850000000000003,2.17
2466,47077,4.02,2.0
2467,47079,4.125,2.75
2468,47081,4.25,3.0
2469,47083,4.2,2.720434782608695
2470,47085,3.955,2.5
2471,47087,4.2,2.720434782608695
2472,47089,4.21,2.63
2473,47091,4.025,3.0
2474,47093,4.37,2.86
2475,47095,3.915,2.0
2476,47097,4.75,2.0
2477,47099,4.02,2.67
2478,47101,4.5,3.0
2479,47103,4.734999999999999,2.75
2480,47105,4.26,2.36
2481,47107,4.245,2.43
2482,47109,4.25,2.0
2483,47111,4.2,3.0
2484,47113,4.115,2.54
2485,47115,4.205,2.55
2486,47117,3.925,2.67
2487,47119,4.215,2.79
2488,47121,4.45,3.176086956521739
2489,47123,4.3149999999999995,2.5
2490,47125,4.025,2.56
2491,47127,4.15,3.0
2492,47129,4.2,3.0
2493,47131,4.46,2.75
2494,47133,3.95,2.0
2495,47135,3.25,3.0
2496,47137,4.2,2.853913043478261
2497,47139,4.2,2.909130434782608
2498,47141,4.475,2.53
2499,47143,4.1850000000000005,2.67
2500,47145,4.33,2.5
2501,47147,4.2,2.77
2502,47149,4.225,2.8
2503,47151,4.35,3.0
2504,47153,4.68,3.0
2505,47155,4.29,2.77
2506,47157,4.23,2.89
2507,47159,4.35,3.0
2508,47161,4.2,2.760869565217391
2509,47163,4.279999999999999,2.65
2510,47165,4.475,2.75
2511,47167,4.470000000000001,2.5
2512,47169,4.2,3.0
2513,47171,4.22,2.5
2514,47173,4.2,2.829565217391304
2515,47175,4.8,3.0
2516,47177,4.145,2.33
2517,47179,4.275,2.78
2518,47181,4.75,2.0
2519,47183,4.1,2.4
2520,47185,3.915,2.0
2521,47187,4.4399999999999995,2.89
2522,47189,4.48,2.86
2523,48001,4.3149999999999995,2.82
2524,48003,4.125,2.6
2525,48005,4.07,2.85
2526,48007,4.404999999999999,2.81
2527,48009,4.2,3.0
2528,48011,4.2,2.0
2529,48013,4.32,2.7
2530,48015,4.34,2.8
2531,48017,4.0,2.33
2532,48019,4.525,2.75
2533,48021,4.5,2.75
2534,48023,4.68,3.0
2535,48025,4.4399999999999995,2.6
2536,48027,3.92,2.76
2537,48029,4.34,2.89
2538,48031,4.425,3.0
2539,48033,4.2,3.0
2540,48035,4.46,2.5
2541,48037,4.215,2.61
2542,48039,4.37,2.79
2543,48041,4.45,2.97
2544,48043,4.279999999999999,3.08
2545,48045,4.2,3.0
2546,48047,4.5,2.67
2547,48049,4.16,2.73
2548,48051,4.36,2.2
2549,48053,4.445,2.92
2550,48055,4.29,2.83
2551,48057,3.7699999999999996,2.86
2552,48059,4.2,3.0
2553,48061,4.34,2.73
2554,48063,4.2,2.817391304347826
2555,48065,4.75,3.0
2556,48067,4.3,2.5
2557,48069,4.75,3.0
2558,48071,3.625,2.64
2559,48073,4.205,2.75
2560,48075,4.27,2.5
2561,48077,4.25,3.0
2562,48079,4.2,3.0
2563,48081,4.2,2.9347826086956523
2564,48083,4.2,3.5
2565,48085,4.34,3.0
2566,48087,4.2,3.0
2567,48089,3.895,2.5
2568,48091,4.395,2.91
2569,48093,4.404999999999999,2.25
2570,48095,4.2,3.0
2571,48097,4.105,2.6
2572,48099,4.25,2.86
2573,48101,4.2,2.0
2574,48103,3.75,3.0
2575,48105,4.095,2.6
2576,48107,4.2,3.0
2577,48109,4.18,2.43
2578,48111,4.15,2.43
2579,48113,4.15,3.01
2580,48115,4.35,2.33
2581,48117,4.359999999999999,3.0
2582,48119,4.2,4.0
2583,48121,4.48,2.86
2584,48123,4.395,2.78
2585,48125,4.2,3.0
2586,48127,4.455,2.67
2587,48129,4.585,3.0
2588,48131,3.25,3.0
2589,48133,4.195,2.33
2590,48135,3.9749999999999996,2.73
2591,48137,4.2,3.0
2592,48139,4.475,2.7
2593,48141,4.325,2.88
2594,48143,4.215,2.33
2595,48145,4.155,3.0
2596,48147,4.14,2.75
2597,48149,4.404999999999999,2.83
2598,48151,4.2,2.0
2599,48153,4.2,3.0
2600,48155,4.2,3.0
2601,48157,4.300000000000001,2.91
2602,48159,4.5,2.0
2603,48161,4.34,2.33
2604,48163,4.265000000000001,2.71
2605,48165,4.15,2.75
2606,48167,4.325,2.8
2607,48169,4.375,3.5
2608,48171,4.475,2.95
2609,48173,4.2,3.0
2610,48175,4.4399999999999995,3.0
2611,48177,4.15,3.0
2612,48179,4.215,3.0
2613,48181,4.385,2.74
2614,48183,4.265000000000001,2.69
2615,48185,4.225,3.0
2616,48187,4.3149999999999995,3.0
2617,48189,3.835,2.71
2618,48191,4.0649999999999995,2.0
2619,48193,4.415,3.0
2620,48195,4.2,3.0
2621,48197,4.03,3.0
2622,48199,4.305,2.6
2623,48201,4.225,2.9
2624,48203,4.145,2.54
2625,48205,4.2,3.0
2626,48207,4.25,3.0
2627,48209,4.475,2.89
2628,48211,4.75,3.0
2629,48213,4.26,2.56
2630,48215,4.355,2.77
2631,48217,4.355,2.6
2632,48219,4.345000000000001,3.0
2633,48221,4.49,3.06
2634,48223,4.35,2.8
2635,48225,4.025,2.5
2636,48227,4.21,2.78
2637,48229,4.2,2.9347826086956523
2638,48231,4.375,2.6
2639,48233,4.535,2.75
2640,48235,4.2,3.0
2641,48237,4.2,2.0
2642,48239,3.5700000000000003,2.2
2643,48241,4.155,2.56
2644,48243,4.355,3.0
2645,48245,4.035,2.57
2646,48247,4.415,2.33
2647,48249,3.91,2.67
2648,48251,4.47,2.73
2649,48253,4.625,3.0
2650,48255,4.6850000000000005,2.71
2651,48257,4.535,2.67
2652,48259,4.58,3.09
2653,48261,4.2,3.0
2654,48263,4.2,3.0
2655,48265,4.415,2.79
2656,48267,4.225,2.2
2657,48269,4.2,3.0
2658,48271,4.2,3.0
2659,48273,4.005,2.62
2660,48275,4.2,3.0
2661,48277,4.33,2.69
2662,48279,4.404999999999999,3.0
2663,48281,4.5,3.0
2664,48283,4.015000000000001,2.94
2665,48285,4.475,2.75
2666,48287,3.865,2.25
2667,48289,4.285,2.6
2668,48291,4.445,2.56
2669,48293,4.25,2.67
2670,48295,4.2,3.0
2671,48297,4.0,2.67
2672,48299,4.59,3.4
2673,48301,4.2,3.0
2674,48303,4.21,2.77
2675,48305,4.2,3.0
2676,48307,4.375,2.5
2677,48309,4.45,2.74
2678,48311,4.2,3.0
2679,48313,4.015,3.2
2680,48315,4.654999999999999,3.25
2681,48317,3.7800000000000002,2.67
2682,48319,4.75,3.0
2683,48321,4.48,2.82
2684,48323,4.34,2.67
2685,48325,4.484999999999999,3.0
2686,48327,4.2,3.0
2687,48329,4.26,2.88
2688,48331,4.135,2.4
2689,48333,4.2,3.0
2690,48335,4.3149999999999995,2.67
2691,48337,4.355,2.67
2692,48339,4.4350000000000005,2.86
2693,48341,4.34,2.7
2694,48343,4.2,3.0
2695,48345,4.2,3.0
2696,48347,4.2,2.73
2697,48349,4.12,2.56
2698,48351,4.2,2.9347826086956523
2699,48353,4.375,3.0
2700,48355,4.38,2.72
2701,48357,4.07,3.0
2702,48359,4.335,2.33
2703,48361,4.17,2.59
2704,48363,3.955,2.71
2705,48365,4.4,2.8
2706,48367,4.475,2.58
2707,48369,4.2,3.0
2708,48371,4.15,2.67
2709,48373,4.285,2.67
2710,48375,4.465,2.73
2711,48377,4.6899999999999995,4.0
2712,48379,4.359999999999999,2.5
2713,48381,4.525,2.75
2714,48383,4.21,2.88
2715,48385,4.7,2.939565217391305
2716,48387,4.2,4.0
2717,48389,4.1850000000000005,2.63
2718,48391,3.25,2.5
2719,48393,4.2,3.0
2720,48395,4.3,2.6
2721,48397,4.245,3.11
2722,48399,4.2,3.0
2723,48401,4.404999999999999,2.33
2724,48403,4.75,2.0
2725,48405,4.25,2.0
2726,48407,4.415,3.0
2727,48409,4.475,2.73
2728,48411,4.0,2.0
2729,48413,4.2,3.0
2730,48415,4.359999999999999,2.55
2731,48417,4.5,2.5
2732,48419,4.22,2.57
2733,48421,4.2,3.0
2734,48423,4.4399999999999995,2.71
2735,48425,4.75,3.0
2736,48427,3.965,3.0
2737,48429,3.835,2.5
2738,48431,4.25,3.0
2739,48433,4.5,2.0
2740,48435,4.125,2.4
2741,48437,3.75,3.0
2742,48439,4.234999999999999,2.87
2743,48441,4.25,2.74
2744,48443,3.965,2.5
2745,48445,4.555,2.67
2746,48447,4.2,3.0
2747,48449,4.21,2.75
2748,48451,4.2,2.79
2749,48453,4.325,3.12
2750,48455,4.2,3.0
2751,48457,4.215,2.5
2752,48459,4.2,3.0526086956521743
2753,48461,3.585,2.0
2754,48463,4.255,2.5
2755,48465,4.165,2.56
2756,48467,4.3149999999999995,2.8
2757,48469,4.4350000000000005,2.76
2758,48471,4.04,2.75
2759,48473,4.455,2.5
2760,48475,4.279999999999999,2.86
2761,48477,4.34,3.12
2762,48479,3.835,2.77
2763,48481,4.37,2.63
2764,48483,4.465,2.8
2765,48485,4.215,2.65
2766,48487,4.105,2.67
2767,48489,4.5,2.8
2768,48491,4.22,2.93
2769,48493,4.335,2.57
2770,48495,4.2,3.0
2771,48497,3.995,2.65
2772,48499,4.515,3.17
2773,48501,4.5,2.67
2774,48503,4.62,3.33
2775,48505,4.55,2.75
2776,48507,4.5,2.75
2777,49001,4.27,2.44
2778,49003,4.345000000000001,2.5
2779,49005,4.22,2.86
2780,49007,4.255,2.67
2781,49009,4.415,3.0
2782,49011,4.54,2.79
2783,49013,4.855,2.67
2784,49015,4.325,2.56
2785,49017,4.215,2.66
2786,49019,4.45,2.79
2787,49021,4.43,2.82
2788,49023,4.11,2.29
2789,49025,4.525,2.75
2790,49027,4.24,2.29
2791,49029,4.2,2.9347826086956523
2792,49031,4.2,2.86
2793,49033,4.37,4.0
2794,49035,4.395,3.07
2795,49037,4.4,2.47
2796,49039,4.66,2.5
2797,49041,4.585,2.6
2798,49043,4.565,3.85
2799,49045,4.1,2.67
2800,49047,4.4350000000000005,2.65
2801,49049,4.525,2.84
2802,49051,4.415,3.13
2803,49053,4.529999999999999,2.89
2804,49055,4.470000000000001,2.76
2805,49057,4.220000000000001,2.86
2806,50001,4.5649999999999995,3.29
2807,50003,4.48,3.02
2808,50005,4.22,2.9
2809,50007,4.335,3.0
2810,50009,4.2,3.0856521739130436
2811,50011,4.605,3.38
2812,50013,4.8100000000000005,3.0
2813,50015,4.455,3.15
2814,50017,4.275,3.0
2815,50019,4.34,3.0
2816,50021,4.375,2.84
2817,50023,4.4,3.15
2818,50025,4.365,3.15
2819,50027,4.494999999999999,3.32
2820,51001,4.539999999999999,2.65
2821,51003,4.47,3.52
2822,51005,4.205,2.8
2823,51007,3.895,2.0
2824,51009,4.32,2.25
2825,51011,4.35,3.25
2826,51013,4.175,3.34
2827,51015,4.115,2.42
2828,51017,4.265000000000001,3.83
2829,51019,4.275,2.25
2830,51021,4.45,4.0
2831,51023,4.27,2.5
2832,51025,4.2,3.0269565217391308
2833,51027,4.585,3.0
2834,51029,5.0,3.0
2835,51031,4.4399999999999995,2.83
2836,51033,3.795,2.43
2837,51035,4.555,2.64
2838,51036,4.25,3.5
2839,51037,4.035,3.0
2840,51041,3.765,2.76
2841,51043,4.705,3.67
2842,51045,4.2,3.003478260869565
2843,51047,4.3149999999999995,2.92
2844,51049,4.2,3.0604347826086955
2845,51051,4.625,3.0
2846,51053,4.25,3.0
2847,51057,4.005,3.4
2848,51059,4.245,3.18
2849,51061,4.33,3.56
2850,51063,4.49,3.0
2851,51065,4.2,4.0
2852,51067,4.59,3.25
2853,51069,4.3149999999999995,2.78
2854,51071,3.99,3.25
2855,51073,4.605,2.67
2856,51075,4.2,3.0
2857,51077,4.33,3.1717391304347826
2858,51079,4.72,3.0
2859,51081,3.6550000000000002,2.0
2860,51083,4.235,3.0
2861,51085,4.175,2.6
2862,51087,4.0649999999999995,2.79
2863,51089,3.76,2.38
2864,51091,4.45,3.0143478260869565
2865,51093,4.305,2.67
2866,51095,4.295,3.0
2867,51097,4.2,3.0
2868,51099,4.279999999999999,3.0
2869,51101,4.2,2.9856521739130435
2870,51103,4.335,3.6
2871,51105,4.2,3.0
2872,51107,4.4350000000000005,3.23
2873,51109,4.47,3.2
2874,51111,4.2,3.0
2875,51113,4.279999999999999,3.5
2876,51115,4.2,3.0
2877,51117,4.2,2.6
2878,51119,4.25,3.0
2879,51121,4.35,2.71
